ImageId,pred_mask
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,"[[[2.19827372e-04 1.36891511e-04 7.07389045e-05 ... 1.18725242e-04
   5.82082757e-05 1.17651543e-04]
  [6.15781537e-05 8.83315588e-05 8.72577730e-05 ... 1.00260186e-04
   4.46030790e-05 1.25627193e-04]
  [1.13862159e-04 1.19353972e-04 1.31119028e-04 ... 1.19913064e-04
   8.59203210e-05 1.21399884e-04]
  ...
  [1.01737081e-04 8.16722168e-05 7.40796313e-05 ... 5.90502132e-05
   1.04730068e-04 6.90048037e-05]
  [6.46211047e-05 5.62909408e-05 5.16173459e-05 ... 4.24243663e-05
   5.29934514e-05 4.12896952e-05]
  [4.90286620e-04 3.13050667e-04 1.22946847e-04 ... 7.06122664e-05
   1.65300109e-04 1.74616580e-04]]]"
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,"[[[4.8836402e-04 2.3196668e-04 9.6200893e-05 ... 9.9997425e-01
   9.8045522e-01 5.6153595e-02]
  [2.2796873e-04 1.8968395e-04 1.3103642e-04 ... 9.6765900e-01
   1.3088487e-02 9.0869621e-04]
  [1.0168881e-03 3.6414337e-04 2.2217198e-04 ... 6.4929429e-04
   7.0451369e-04 2.8171050e-04]
  ...
  [9.9597836e-01 2.9330993e-01 2.7395011e-04 ... 2.1850482e-04
   3.8171618e-04 1.2091650e-04]
  [1.8768406e-01 2.2661062e-04 1.4383311e-04 ... 1.6194371e-04
   1.3282264e-04 9.9128149e-05]
  [3.2763551e-03 6.7986589e-04 2.0248746e-04 ... 1.7232000e-04
   3.5776119e-04 2.7082235e-04]]]"
0a849e0eb15faa8a6d7329c3dd66aabe9a294cccb52ed30a90c8ca99092ae732,"[[[3.1050894e-04 3.5271354e-04 9.6867851e-04 ... 9.9999976e-01
   9.9999261e-01 3.2443091e-01]
  [1.3065401e-04 1.8560655e-04 4.8671983e-04 ... 9.9183345e-01
   9.9642664e-01 1.4331034e-02]
  [2.3501860e-04 3.1234682e-04 4.1897176e-04 ... 3.8328851e-04
   2.8479304e-03 2.1196171e-03]
  ...
  [2.5886562e-04 3.9684976e-04 3.1511407e-04 ... 7.0420391e-04
   7.8415510e-04 1.9015116e-04]
  [1.8070285e-04 2.1527018e-04 1.7430402e-04 ... 3.0046335e-04
   2.2810572e-04 1.1514399e-04]
  [6.3038510e-03 1.9499655e-03 3.9059532e-04 ... 2.4877739e-04
   7.7912811e-04 3.9565531e-04]]]"
0e132f71c8b4875c3c2dd7a22997468a3e842b46aa9bd47cf7b0e8b7d63f0925,"[[[1.86394522e-04 1.18383272e-04 6.57880009e-05 ... 1.00122415e-04
   5.56458835e-05 1.07206855e-04]
  [5.89551200e-05 6.81456004e-05 7.01916579e-05 ... 8.97963182e-05
   5.92082615e-05 1.06008629e-04]
  [1.07216678e-04 9.02105967e-05 8.12305807e-05 ... 1.13788577e-04
   1.19088516e-04 7.83103169e-05]
  ...
  [1.04886072e-04 7.20210737e-05 8.33863160e-05 ... 6.64362233e-05
   7.94042062e-05 5.79605730e-05]
  [6.09623821e-05 5.19114110e-05 4.87251273e-05 ... 4.55395275e-05
   3.75450727e-05 3.47330169e-05]
  [2.42975104e-04 1.64638506e-04 7.88284160e-05 ... 5.11475955e-05
   1.22961166e-04 1.33717534e-04]]]"
0ed3555a4bd48046d3b63d8baf03a5aa97e523aa483aaa07459e7afa39fb96c6,"[[[1.94411026e-04 1.16098876e-04 5.89847004e-05 ... 9.97001698e-05
   5.28000528e-05 9.98707692e-05]
  [5.91266762e-05 6.32539231e-05 7.12436522e-05 ... 8.93463512e-05
   6.60410587e-05 1.15072973e-04]
  [1.07248161e-04 9.73107235e-05 9.72609996e-05 ... 1.15502706e-04
   1.33493697e-04 9.18190490e-05]
  ...
  [1.10366636e-04 7.28679588e-05 7.44580393e-05 ... 7.40753239e-05
   9.27099463e-05 5.67683965e-05]
  [6.26137553e-05 4.96293687e-05 4.90199600e-05 ... 5.23769413e-05
   4.06498948e-05 3.76941316e-05]
  [2.43024930e-04 1.55352260e-04 7.45901489e-05 ... 5.68563300e-05
   1.31016801e-04 1.28091706e-04]]]"
0f1f896d9ae5a04752d3239c690402c022db4d72c0d2c087d73380896f72c466,"[[[2.6150988e-03 1.8304837e-03 2.4726961e-03 ... 1.6617465e-03
   1.0117895e-03 1.1814029e-03]
  [7.7181455e-04 6.8535318e-04 5.0177827e-04 ... 1.2350618e-04
   1.3132649e-04 5.2872678e-04]
  [9.1454620e-04 8.4459007e-04 5.4770190e-04 ... 5.6784531e-05
   4.4841956e-05 3.1724587e-04]
  ...
  [6.2423986e-01 4.4271389e-01 2.8735964e-02 ... 4.0444113e-05
   4.1562442e-05 3.2091633e-04]
  [9.9776196e-01 9.9799675e-01 7.1201271e-01 ... 5.7642363e-05
   4.3969096e-05 2.5198795e-04]
  [5.1454484e-01 6.8013042e-01 1.0477027e-02 ... 1.4658188e-04
   4.8594052e-04 7.8017497e-04]]]"
1747f62148a919c8feb6d607faeebdf504b5e2ad42b6b1710b1189c37ebcdb2c,"[[[0.00052574 0.00048512 0.0003166  ... 0.00051129 0.00028383 0.00041557]
  [0.00018343 0.00046738 0.00063756 ... 0.00058859 0.0005398  0.00044136]
  [0.00026412 0.00050651 0.0008135  ... 0.00031135 0.00174213 0.00043862]
  ...
  [0.00031119 0.00038475 0.00030959 ... 0.00040084 0.00103935 0.00033372]
  [0.00023387 0.00025118 0.00025064 ... 0.00044069 0.00023565 0.00031276]
  [0.00839282 0.00248623 0.00051934 ... 0.00040101 0.00236288 0.00163094]]]"
17b9bf4356db24967c4677b8376ac38f826de73a88b93a8d73a8b452e399cdff,"[[[1.3155946e-01 9.7345901e-01 7.1154183e-01 ... 1.4742305e-04
   1.0716495e-04 9.3456451e-04]
  [9.0927839e-01 9.9931622e-01 9.7520274e-01 ... 3.8060254e-05
   3.1640797e-05 4.0853553e-04]
  [8.7780342e-02 3.5234183e-01 3.7440350e-03 ... 4.9689417e-05
   2.6287606e-05 1.2060111e-04]
  ...
  [1.6511369e-03 5.7749450e-04 8.8203722e-04 ... 9.9909997e-01
   9.6214497e-01 8.7969244e-01]
  [3.4281814e-03 1.0418141e-03 8.8243181e-04 ... 9.9897695e-01
   9.8986977e-01 9.8308390e-01]
  [4.0476811e-03 6.3170758e-03 1.2613138e-03 ... 4.4323689e-01
   2.0332152e-01 4.9435964e-01]]]"
1879f4f4f05e2bada0ffeb46c128b8df7a79b14c84f38c3e216a69653495153b,"[[[3.5443381e-04 2.6028024e-04 1.3385098e-04 ... 9.6435106e-05
   6.0526083e-05 1.2925942e-04]
  [1.1683944e-04 2.0145104e-04 1.7770463e-04 ... 7.9190278e-05
   5.5223085e-05 1.3445450e-04]
  [2.4170868e-04 2.7768235e-04 3.3148142e-04 ... 9.0872127e-05
   7.6168253e-05 8.5198917e-05]
  ...
  [3.1685532e-04 3.6336537e-04 2.8998524e-04 ... 3.2944183e-04
   5.8721605e-04 2.3164334e-04]
  [2.1089952e-04 1.6481130e-04 1.7740311e-04 ... 4.3749620e-04
   2.0139648e-04 2.1469255e-04]
  [5.5888942e-03 1.0178316e-03 3.1134638e-04 ... 7.9705764e-04
   1.7888773e-03 1.1792195e-03]]]"
191b2b2205f2f5cc9da04702c5d422bc249faf8bca1107af792da63cccfba829,"[[[2.27367214e-04 1.44571633e-04 7.79240727e-05 ... 1.68243496e-04
   1.09629473e-04 1.94705630e-04]
  [6.17284313e-05 8.49894786e-05 8.54286554e-05 ... 1.40057862e-04
   1.11984053e-04 1.94374516e-04]
  [1.18277203e-04 1.10517765e-04 1.15346971e-04 ... 1.61324147e-04
   2.07950492e-04 1.83271826e-04]
  ...
  [1.10070672e-04 9.08389484e-05 7.85435041e-05 ... 6.37834455e-05
   6.59928992e-05 5.04225100e-05]
  [6.75139745e-05 5.81198074e-05 5.46516749e-05 ... 4.26954430e-05
   4.22949452e-05 2.58939504e-03]
  [4.63801465e-04 2.77204905e-04 1.20616394e-04 ... 8.77292478e-05
   3.33544827e-04 2.09115788e-01]]]"
